
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00005e96 l       .bss		 00000012 update_reset_io_cfg
01e24902 l     F .text		 0000001a update_resource_release
01e1147e l     F .text		 0000004c update_send_user_data_do
01e114e6 l     F .text		 00000004 update_send_user_data_do.711
01e2414e l     F .text		 0000001c update_stop
01e252a2 l     F .text		 0000000e update_thread_resume
01e252b0 l     F .text		 00000012 update_thread_sleep
01e19e72 l     F .text		 00000004 usb_dev_idle_query
00003946 l     F .data		 0000001e usb_output
00003814 l     F .data		 0000001a usb_read
00003a64 l     F .data		 0000001e usb_set_die
00003d2e l     F .data		 0000001e usb_set_dieh
00003928 l     F .data		 0000001e usb_set_direction
0000387c l     F .data		 0000001e usb_set_pull_down
000038d2 l     F .data		 0000001e usb_set_pull_up
01e09422 l     F .text		 00000076 user_att_send_streamer
01e091d2 l     F .text		 00000064 user_cmd_loop_release
01e091b6 l     F .text		 00000016 user_cmd_loop_resume
01e091a0 l     F .text		 00000016 user_cmd_loop_suspend
01e076e6 l     F .text		 0000010c user_data_att_send
01e07670 l     F .text		 00000076 user_data_cbuf_is_write_able
01e14412 l     F .text		 00000026 user_delay_us
00015c68 l       .bss		 00000004 user_high_send_cbuf
01e1edb6 l       .text		 0000000b user_tag_string
0000eb58 l       .bss		 00000004 usr_jiffies
01e0050e l     F .text		 00000010 usr_systimer_callback
01e00342 l     F .text		 00000016 usr_timer_add
01e00358 l     F .text		 00000038 usr_timer_del
0000ec78 l       .bss		 00000010 usr_timer_head
01e00472 l     F .text		 00000068 usr_timer_modify
01e003b6 l     F .text		 000000bc usr_timer_schedule
00004618 l       .data		 00000004 uxCurrentNumberOfTasks
0000462c l       .data		 00000004 uxDeletedTasksWaitingCleanUp
00001f92 l     F .data		 0000002e uxListRemove
00004640 l       .data		 00000004 uxPendedTicks
0000337c l     F .data		 00000026 uxQueueMessagesWaiting
00004630 l       .data		 00000004 uxSchedulerSuspended
00004624 l       .data		 00000004 uxTaskNumber
000035b4 l     F .data		 00000006 uxTaskStack
00004628 l       .data		 00000004 uxTopReadyPriority
0000279c l     F .data		 00000014 vAssertCalled
00002af4 l     F .data		 00000014 vAssertCalled.2568
01e0ac36 l     F .text		 00000014 vAssertCalled.2712
01e0edb4 l     F .text		 00000030 vFillingTaskStack
00002c7c l     F .data		 00000012 vListInitialise
00002026 l     F .data		 0000002a vListInsert
00001fc0 l     F .data		 00000016 vListInsertEnd
01e0e308 l     F .text		 00000132 vPortFree
00001c8c l     F .data		 00000038 vPortMMUSWHandler
01e0ef96 l     F .text		 00000032 vPortSetupTimerInterrupt
01e0e65c l     F .text		 0000072c vPortSuppressTicksAndSleep
01e0f052 l     F .text		 00000016 vPortSysSleepInit
01e0e550 l     F .text		 00000092 vPortVFreeStack
000031fe l     F .data		 00000026 vQueueDelete
0000264e l     F .data		 0000003c vTaskPlaceOnEventList
000035f2 l     F .data		 0000002e vTaskStepTick
00001ff8 l     F .data		 00000014 vTaskSuspendAll
0001602c l       .bss		 00000004 v_mems.0
00016028 l       .bss		 00000004 v_mems.1
00016030 l       .bss		 00000004 v_mems.2
01e09b80 l     F .text		 00000006 value_indication_timer_stop
01e169a8 l     F .text		 000001b2 vbat_check
0000ea88 l       .bss		 00000001 vbat_check.charge_online_flag
0000ea82 l       .bss		 00000001 vbat_check.low_off_cnt
0000ea84 l       .bss		 00000001 vbat_check.low_power_cnt
0000ea85 l       .bss		 00000001 vbat_check.low_voice_cnt
0000eb38 l       .bss		 00000004 vbat_check.low_voice_first_flag
0000ea83 l       .bss		 00000001 vbat_check.low_warn_cnt
0000ea86 l       .bss		 00000001 vbat_check.power_normal_cnt
0000ea81 l       .bss		 00000001 vbat_check.unit_cnt
01e1ab4c l     F .text		 0000004a vbat_check_init
01e1694c l     F .text		 00000044 vbat_check_slow
0000eb30 l       .bss		 00000004 vbat_fast_timer
0000eb2c l       .bss		 00000004 vbat_slow_timer
0000ed72 l       .bss		 00000020 vbat_value_array
01e151cc l     F .text		 0000001e vbat_value_avg
0000eac0 l       .bss		 00000004 vbat_value_push.pos
0000ea9a l       .bss		 00000002 vbg_adc_value
01e04a7a l       .text		 00000006 version_ind_steps
01e0bac4 l     F .text		 00000010 vfs_partition_next
01e1896a l     F .text		 00000028 vm_area_check
01e18d14 l     F .text		 0000000e vm_check_id
01e124dc l     F .text		 00000040 vm_data_copy
01e19012 l     F .text		 00000004 vm_dma_write
0000ea8d l       .bss		 00000001 vm_enter_critical
01e12272 l     F .text		 00000014 vm_init_check
01e12286 l     F .text		 00000022 vm_mutex_enter
01e12328 l     F .text		 00000020 vm_mutex_exit
0000fa2c l       .bss		 00000270 vm_obj
01e18d22 l     F .text		 000000dc vm_read
01e12bea l     F .text		 0000006a vm_recover_check
01e12478 l     F .text		 00000064 vm_reset
01e128c0 l     F .text		 0000032a vm_update_defrag
01e12c54 l     F .text		 00000154 vm_update_recover
01e12348 l     F .text		 0000009a vm_warning_line_check
01e1900e l     F .text		 00000004 vm_write
01e255d0 l     F .text		 00000002 voltage_by_freq_post
01e253ea l     F .text		 0000003c voltage_by_freq_pre
01e0ac26 l     F .text		 0000000c vprintf
01e0ac00 l     F .text		 00000012 vsnprintf
0000ea8f l       .bss		 00000001 wakeup_hold
01e19d6c l     F .text		 00000106 wakeup_irq_handler
01e12780 l     F .text		 00000004 wdt_clear
01e1a61c l     F .text		 00000004 wdt_close
01e12778 l     F .text		 00000008 wdt_or_con
01e1eb70 l       .text		 00000040 wdt_time
01e1a614 l     F .text		 00000008 wdt_tx_con
01e21d80 l       .text		 0000003c wk_param
0000ea91 l       .bss		 00000001 wkup_pnd
0000ea90 l       .bss		 00000001 wkup_src
01e14d5a l     F .text		 00000064 write_IRTC
01e14de8 l     F .text		 00000014 write_alarm
01e15766 l     F .text		 0000000e write_history_file
01e15790 l     F .text		 0000000e write_history_head_file_offset
01e15774 l     F .text		 0000000e write_history_index
01e15782 l     F .text		 0000000e write_history_offset
01e14dbe l     F .text		 00000006 write_sys_time
0000ea72 l       .bss		 00000001 wvdd_lev
00015e0c l       .bss		 00000014 xDelayedTaskList1
00015e20 l       .bss		 00000014 xDelayedTaskList2
00004658 l       .data		 00000004 xFreeBytesRemaining.2727
000035f0 l     F .data		 00000002 xGetExpectedIdleTime
0000464c l       .data		 00000004 xIdleTaskHandle
00004654 l       .data		 00000004 xMinimumEverFreeBytesRemaining.2726
00004634 l       .data		 00000004 xNextTaskUnblockTime
00004644 l       .data		 00000004 xNumOfOverflows
00015e34 l       .bss		 00000014 xPendingReadyList
01e0efca l     F .text		 00000088 xPortStartScheduler
01e0ee00 l     F .text		 00000066 xPortSysTickHandler
00002c8e l     F .data		 000000a8 xQueueGenericCreateStatic
0000284c l     F .data		 000002a8 xQueueGenericReceive
000021f6 l     F .data		 000001a4 xQueueGenericSend
00002e52 l     F .data		 00000066 xQueueGenericSendFromISR
000036a2 l     F .data		 00000054 xQueueReceiveFromISR
00004620 l       .data		 00000004 xSchedulerRunning
00015e78 l       .bss		 00000008 xStart.2716
00015e5c l       .bss		 00000014 xSuspendedTaskList
0000268a l     F .data		 0000009c xTaskCheckForTimeOut
00002f90 l     F .data		 000001c2 xTaskCreate
00001f58 l     F .data		 00000018 xTaskGetCurrentTaskHandle
00002dae l     F .data		 00000076 xTaskGetHandle
000023ea l     F .data		 0000010a xTaskIncrementTick
000027b0 l     F .data		 0000009c xTaskRemoveFromEventList
000024f4 l     F .data		 000000f2 xTaskResumeAll
00002726 l     F .data		 00000076 xTaskSwitchContext
00015e48 l       .bss		 00000014 xTasksWaitingTermination
00004638 l       .data		 00000004 xTickCount
0000463c l       .data		 00000004 xYieldPending
00004c16 l       .data		 0000001e xiegang_20_10
01e14c3a l     F .text		 00000010 year_to_day
01e14d18 l     F .text		 00000042 ymd_to_day
01e0e43c l     F .text		 0000001e zalloc
00000c02 l     F .data		 00000044 ze_entry_tm
00000c46 l     F .data		 00000074 ze_exit_tm
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e1bfb0 l     F .text		 00000022 normalize
01e1bf92 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e1c346 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivdi3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivmoddi4.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixunsdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
00000000 l    df *ABS*		 00000000 
01e0f564         .text		 00000000 audio_decoder_end
000154c4         .bss		 00000000 acl_rx_pool
01e2aee8         *ABS*		 00000000 m4a_begin
01e2aedc         *ABS*		 00000000 wav_begin
01e074f8         .text		 00000000 tws_func_stub_begin
000154c4         .bss		 00000000 acl_tx_pool
01e0750c         .text		 00000000 a2dp_sink_media_codec_end
01e07528         .text		 00000000 sdp_record_item_begin
01e0750c         .text		 00000000 a2dp_source_media_codec_begin
00005db0         .irq_stack		 00000000 _stack_end
000154c4         .bss		 00000000 acl_tx_pool_end
01e0f0b0         .text		 00000000 lcd_interface_end
000154c4         .bss		 00000000 tws_bulk_pool
01e2aee0         *ABS*		 00000000 ape_begin
01e0f08c         .text		 00000000 lcd_interface_begin
01e25942         .text		 00000000 driver_code_end
00002d80         *ABS*		 00000000 HEAP1_SIZE
000154c4         .bss		 00000000 tws_bulk_pool_end
01e0750c         .text		 00000000 tws_sync_channel_begin
0001644c         .overlay_aec		 00000000 o_aec_end
01e0f564         .text		 00000000 audio_decoder_begin
00015ab4         *ABS*		 00000000 HEAP_SIZE
01e07500         .text		 00000000 tws_sync_call_begin
00005504         .data		 00000000 driver_data_start
01e0750c         .text		 00000000 tws_sync_call_end
01e2aef0         *ABS*		 00000000 dts_begin
0001644c         .overlay_fm		 00000000 o_fm_end
01e07528         .text		 00000000 sdp_record_item_end
00016448         .overlay_fm		 00000000 fm_addr
01e25374         .text		 00000000 driver_code_start
01e0f564         .text		 00000000 audio_encoder_begin
01e0750c         .text		 00000000 tws_sync_channel_end
00000004         *ABS*		 00000000 aec_size
000043ec         .data		 00000000 sys_cpu_timer_end
00016448         .overlay_aec		 00000000 aec_addr
000154c4         .bss		 00000000 acl_rx_pool_end
00005594         .data		 00000000 driver_data_end
01e2aee4         *ABS*		 00000000 flac_begin
00016448         .bss		 00000000 driver_bss_end
01e07528         .text		 00000000 a2dp_event_handler_end
01e0750c         .text		 00000000 a2dp_sink_media_probe_begin
01e0f564         .text		 00000000 audio_encoder_end
01e0750c         .text		 00000000 a2dp_sink_media_probe_end
01e25374         .text		 00000000 update_code_end
01e0750c         .text		 00000000 a2dp_source_media_codec_end
000043ec         .data		 00000000 sys_cpu_timer_begin
00016444         .bss		 00000000 driver_bss_start
00004660         .data		 00000000 EQ_COEFF_BASE
01e23e68         .text		 00000000 update_code_start
01e2aed8         *ABS*		 00000000 aec_begin
01e0750c         .text		 00000000 a2dp_sink_media_codec_begin
01e07500         .text		 00000000 tws_func_stub_end
01e2aeec         *ABS*		 00000000 amr_begin
01e0750c         .text		 00000000 a2dp_event_handler_begin
000158d4         .bss		 00000000 btctler_bss_end
01e0dfec         .text		 00000000 _module_initcall_begin
000043ec         .data		 00000000 _video_subdev_begin
01e0f5cc         .text		 00000000 __VERSION_END
01e00120         .text		 00000000 __movable_function_size
000f9000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
00005db0         .irq_stack		 00000000 _cpu0_sstack_end
01e0dfec         .text		 00000000 module_initcall_begin
01e0754c g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e0f5f4         .text		 00000000 gsensor_dev_end
01e00120         .text		 00000000 btstack_fmna_code_size
01e0e050         .text		 00000000 _sys_power_hal_ops_end
01e0dfe0 g       .text		 00000004 __initcall_check_otp_data
00016448         .overlay_flac		 00000000 flac_addr
0000442c         .data		 00000000 _app_end
01e006b8         .text		 00000000 btctler_code_start
001127ac g     F *ABS*		 00000000 memmove
00000000         .data		 00000000 bank_code_run_addr
01e06ac8         .text		 00000000 BTCTLER_CL_CODE_START
00001400         *ABS*		 00000000 BANK_SIZE
01e2537c g       .text		 00000008 clock_spi_lcd
01e25374         .text		 00000000 _SPI_CODE_END
01e001ba         .text		 00000000 bank_stub_start
00015ab4         *ABS*		 00000000 _HEAP_SIZE
0002c000         *ABS*		 00000000 RAM1_BEGIN
001127c8         *ABS*		 00000000 strstr
01e0f564         .text		 00000000 _audio_decoder_begin
0002bf00         *ABS*		 00000000 _IRQ_MEM_ADDR
00003d98         .data		 00000000 media_data_code_start
01e0a064         .text		 00000000 _device_node_begin
000004c8 g     F .data		 0000004a exit_continue_mode
00003de8         .data		 00000000 btctler_data_start
00000872 g     F .data		 00000076 sfc_drop_cache
01e0750c         .text		 00000000 btstack_code_start
0000442c         .data		 00000000 app_end
00001922         .data		 00000000 __JUMP_TO_MASKROM
000010bc         *ABS*		 00000000 BTCTLER_CONTROLLER_BSS_SIZE
01e0f564         .text		 00000000 _audio_dev_begin
00003da0         .data		 00000000 btstack_data_start
01e143ce g     F .text		 0000003c update_result_get
00016444         .bss		 00000000 update_bss_end
000043ec         .data		 00000000 app_begin
01e0e0a8 g       .text		 00000008 __wakeup_is_idle_target
01e005fc         .text		 00000000 media_code_total_size
01e1bf7e g     F .text		 00000014 strchr
01e0f5f4         .text		 00000000 adapter_idev_begin
01e0e0a0 g       .text		 00000008 custom_lp_target
01e0a070 g       .text		 00000008 eq_config_target
00000000         .data		 00000000 btstack_fmna_data_size
00000012         *ABS*		 00000000 BTCTLER_CL_DATA_SIZE
00001b30 g     F .data		 000000cc vfree_
000043ec         .data		 00000000 _iic_device_end
01e0f5f4         .text		 00000000 codec_dev_begin
0000012c         *ABS*		 00000000 _MASK_MEM_SIZE
01e0f564         .text		 00000000 _audio_decoder_end
00000004         *ABS*		 00000000 fm_size
000043ec         .data		 00000000 _key_driver_ops_end
001127c4 g     F *ABS*		 0000001a strncmp
001127e0         *ABS*		 00000000 chip_crc16
00001a30 g     F .data		 00000100 vmalloc_
01e0e0c8 g       .text		 00000008 ble_slave_multlp_target
00005504         .data		 00000000 CLOCK_DATA_START
01e0f5f4         .text		 00000000 chargeIc_dev_begin
01e0f85e g     F .text		 00000002 app_load_common_code
00014460         .bss		 00000000 BTCTLER_CONTROLLER_BSS_START
01e0dffc         .text		 00000000 _syscfg_handler_begin
01e0f5ec g       .text		 00000008 ble_update_target
000005ca g     F .data		 0000017e update_norflash_write_protect
000008e8 g     F .data		 00000090 norflash_erase
01e0dffc         .text		 00000000 _syscfg_arg_end
01e0dfcc         .text		 00000000 _lib_version_end
01e1871c g     F .text		 00000004 lib_btstack_version
0002d200         .mmu_tlb		 00000000 bss1_begin
0002ff80         *ABS*		 00000000 _HEAP1_END
01e0f564         .text		 00000000 _audio_encoder_begin
01e0f0b0         .text		 00000000 elm_event_handler_end_UPGRADE
01e05148         .text		 00000000 system_code_total_size
00000000         *ABS*		 00000000 bss1_size
00000d24 g     F .data		 000000ca ze_flash_cam_patch
01e0e080 g       .text		 00000008 plll_trim_lp_target
00000350         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_BSS_SIZE
01e0e034 g       .text		 0000001c cfg_bin
01e0f0b0         .text		 00000000 control_event_handler_begin
00000004         *ABS*		 00000000 amr_size
0001644c         .overlay_mp3		 00000000 o_mp3_end
00000000         *ABS*		 00000000 psram_text_size
01e00120         .text		 00000000 text_code_begin
00015d64         .bss		 00000000 system_bss_start
00025824         *ABS*		 00000000 text_size
01e2aef4         *ABS*		 00000000 fm_begin
00000194         *ABS*		 00000000 NVRAM_DATA_SIZE
01e0dfec         .text		 00000000 platform_initcall_end
01e0e0d0 g       .text		 00000008 eq_online_lp_target
00030000         *ABS*		 00000000 RAM1_LIMIT_H
000043ec         .data		 00000000 _avin_spi_device_begin
00003d98         .data		 00000000 media_data_code_end
00016230         .bss		 00000000 NVRAM_END
01e1bfd2 g     F .text		 000002d4 __adddf3
00005504         .data		 00000000 update_data_start
01e0f5f4         .text		 00000000 fm_dev_end
01e0f5f4         .text		 00000000 adapter_decoder_begin
01e0f5f4         .text		 00000000 adapter_odev_end
01e0f564         .text		 00000000 _audio_package_end
01e0e0b0 g       .text		 00000008 usb_dev_lp_target
01e07558 g       .text		 0000000c bt_suspend_hid_resumehid_release
01e0f08c         .text		 00000000 __movable_function_end
01e0dffc         .text		 00000000 syscfg_ops_begin
0001609c         .bss		 00000000 NVRAM_DATA_START
00005e00         .bss		 00000000 btstack_fmna_bss_size
00016448         .bss		 00000000 _cpu_store_end
00000068         *ABS*		 00000000 BTCTLER_CL_BSS_SIZE
00004660         .data		 00000000 system_data_end
00200000         *ABS*		 00000000 PSRAM_SIZE
